"id_paper","author","main_author"
1,"a1",TRUE
1,"a2",FALSE
1,"a3",FALSE
1,"a4",FALSE
1,"a5",FALSE
1,"a6",FALSE
1,"a7",FALSE
1,"a8",FALSE
1,"a9",FALSE
1,"a10",FALSE
4,"a11",TRUE
5,"a12",TRUE
5,"a13",FALSE
6,"a14",TRUE
6,"a15",FALSE
6,"a16",FALSE
7,"a11",TRUE
8,"a11",TRUE
9,"a17",TRUE
9,"a18",FALSE
9,"a19",FALSE
10,"a11",TRUE
10,"a20",FALSE
11,"a11",TRUE
12,"a11",TRUE
13,"a17",TRUE
13,"a11",FALSE
13,"a16",FALSE
14,"a11",TRUE
15,"a21",TRUE
15,"a14",FALSE
16,"a13",TRUE
17,"a22",TRUE
17,"a23",FALSE
18,"a24",TRUE
18,"a25",FALSE
18,"a26",FALSE
18,"a27",FALSE
19,"a28",TRUE
20,"a24",TRUE
20,"a25",FALSE
20,"a26",FALSE
21,"a23",TRUE
22,"a29",TRUE
23,"a30",TRUE
24,"a31",TRUE
24,"a32",FALSE
25,"a33",TRUE
25,"a34",FALSE
25,"a35",FALSE
26,"a36",TRUE
26,"a37",FALSE
26,"a38",FALSE
27,"a39",TRUE
28,"a40",TRUE
28,"a41",FALSE
29,"a42",TRUE
29,"a43",FALSE
30,"a44",TRUE
31,"a45",TRUE
32,"a46",TRUE
32,"a47",FALSE
32,"a41",FALSE
32,"a48",FALSE
32,"a30",FALSE
33,"a41",TRUE
33,"a49",FALSE
33,"a30",FALSE
35,"a50",TRUE
36,"a48",TRUE
37,"a51",TRUE
38,"a52",TRUE
39,"a53",TRUE
40,"a38",TRUE
41,"a47",TRUE
41,"a54",FALSE
42,"a46",TRUE
42,"a41",FALSE
42,"a48",FALSE
43,"a47",TRUE
43,"a30",FALSE
44,"a55",TRUE
44,"a35",FALSE
45,"a33",TRUE
46,"a56",TRUE
47,"a42",TRUE
47,"a57",FALSE
48,"a58",TRUE
49,"a31",TRUE
50,"a59",TRUE
51,"a60",TRUE
52,"a33",TRUE
52,"a53",FALSE
53,"a61",TRUE
54,"a33",TRUE
54,"a35",FALSE
55,"a62",TRUE
56,"a63",TRUE
57,"a64",TRUE
57,"a65",FALSE
57,"a66",FALSE
57,"a67",FALSE
58,"a68",TRUE
59,"a39",TRUE
60,"a69",TRUE
61,"a33",TRUE
61,"a35",FALSE
62,"a70",TRUE
63,"a71",TRUE
63,"a72",FALSE
63,"a38",FALSE
64,"a73",TRUE
65,"a74",TRUE
66,"a44",TRUE
67,"a54",TRUE
67,"a75",FALSE
68,"a76",TRUE
69,"a69",TRUE
70,"a53",TRUE
71,"a77",TRUE
72,"a78",TRUE
72,"a79",FALSE
73,"a50",TRUE
73,"a69",FALSE
74,"a80",TRUE
75,"a81",TRUE
76,"a82",TRUE
76,"a83",FALSE
76,"a84",FALSE
77,"a85",TRUE
77,"a78",FALSE
77,"a79",FALSE
78,"a86",TRUE
79,"a66",TRUE
80,"a87",TRUE
80,"a88",FALSE
81,"a89",TRUE
82,"a90",TRUE
82,"a91",FALSE
83,"a44",TRUE
84,"a75",TRUE
85,"a92",TRUE
85,"a63",FALSE
85,"a93",FALSE
86,"a94",TRUE
87,"a95",TRUE
88,"a33",TRUE
88,"a35",FALSE
89,"a33",TRUE
89,"a50",FALSE
90,"a44",TRUE
90,"a96",FALSE
91,"a85",TRUE
92,"a53",TRUE
93,"a97",TRUE
94,"a98",TRUE
95,"a47",TRUE
95,"a48",FALSE
97,"a99",TRUE
98,"a100",TRUE
99,"a71",TRUE
99,"a101",FALSE
99,"a102",FALSE
99,"a38",FALSE
100,"a55",TRUE
101,"a103",TRUE
101,"a61",FALSE
102,"a99",TRUE
103,"a55",TRUE
103,"a35",FALSE
104,"a104",TRUE
105,"a105",TRUE
105,"a106",FALSE
105,"a107",FALSE
105,"a108",FALSE
106,"a37",TRUE
107,"a70",TRUE
108,"a109",TRUE
109,"a33",TRUE
109,"a50",FALSE
110,"a110",TRUE
112,"a111",TRUE
113,"a112",TRUE
114,"a83",TRUE
115,"a113",TRUE
116,"a48",TRUE
117,"a114",TRUE
117,"a115",FALSE
118,"a42",TRUE
119,"a116",TRUE
120,"a117",TRUE
120,"a118",FALSE
121,"a119",TRUE
122,"a120",TRUE
123,"a50",TRUE
124,"a30",TRUE
125,"a121",TRUE
126,"a122",TRUE
126,"a106",FALSE
126,"a123",FALSE
126,"a124",FALSE
126,"a125",FALSE
127,"a126",TRUE
128,"a69",TRUE
128,"a127",FALSE
129,"a51",TRUE
130,"a46",TRUE
131,"a118",TRUE
131,"a51",FALSE
132,"a31",TRUE
132,"a55",FALSE
132,"a128",FALSE
133,"a89",TRUE
133,"a129",FALSE
134,"a82",TRUE
134,"a130",FALSE
135,"a73",TRUE
136,"a131",TRUE
137,"a132",TRUE
138,"a133",TRUE
138,"a134",FALSE
139,"a61",TRUE
140,"a51",TRUE
141,"a77",TRUE
142,"a135",TRUE
144,"a44",TRUE
144,"a39",FALSE
144,"a136",FALSE
144,"a45",FALSE
144,"a31",FALSE
144,"a137",FALSE
144,"a59",FALSE
144,"a69",FALSE
144,"a129",FALSE
144,"a54",FALSE
144,"a138",FALSE
145,"a69",TRUE
146,"a61",TRUE
147,"a139",TRUE
148,"a140",TRUE
149,"a141",TRUE
149,"a33",FALSE
150,"a33",TRUE
151,"a33",TRUE
